product_id,product_name,category,price,image_url,description,size
top1,릴렉스 핏 실키 셔츠 [블랙],상의,"22,934 ~ 23,890원",https://image.msscdn.net/images/goods_img/20190315/983819/983819_1_500.jpg,https://www.musinsa.com/app/goods/983819,"['S', 'M', 'L', 'XL', '2XL']"
top2,루즈핏 오픈카라 텐셀 린넨 셔츠 [네이비],상의,"33,084 ~ 36,000원",https://image.msscdn.net/images/goods_img/20190408/1008043/1008043_16896571680021_500.jpg,https://www.musinsa.com/app/goods/1008043,"['S', 'M', 'L', 'XL']"
top3,[드로우핏X깡스타일리스트] 터틀넥 니트 티셔츠 SET,상의,"43,900원",https://image.msscdn.net/images/goods_img/20210917/2139144/2139144_17150672572797_500.jpg,https://www.musinsa.com/app/goods/2139144,"['M', 'L', 'XL', 'XXL']"
top4,(24SS) 2 TONE ARCH T-SHIRT WHITE,상의,"24,192 ~ 25,200원",https://image.msscdn.net/images/goods_img/20210312/1841764/1841764_17104689185394_500.jpg,https://www.musinsa.com/app/goods/1841764,"['S', 'M', 'L', 'XL', 'XXL', 'XS']"
top5,루즈핏 오픈카라 텐셀 린넨 셔츠 [오트밀],상의,"33,000원",https://image.msscdn.net/images/goods_img/20190408/1008039/1008039_16896571224053_500.jpg,https://www.musinsa.com/app/goods/1008039,"['S', 'M', 'L', 'XL']"
top6,에센셜 베이직 티셔츠 [OFFWHITE],상의,"22,839 ~ 29,700원",https://image.msscdn.net/images/goods_img/20170413/538279/538279_6_500.jpg,https://www.musinsa.com/app/goods/538279,"['M', 'L', 'XL', 'XXL']"
top7,[리뉴얼 ver.] 린넨 카라 하프 니트 - 9 COLOR,상의,"클리어런스 9,900원",https://image.msscdn.net/images/goods_img/20210517/1954316/1954316_17170577901582_500.jpg,https://www.musinsa.com/app/goods/1954316,"['OLIVE_M', 'OLIVE_L']"
top8,1960 sweatshirts navy,상의,"56,748 ~ 61,750원",https://image.msscdn.net/images/goods_img/20190218/956939/956939_16847191483500_500.jpg,https://www.musinsa.com/app/goods/956939,"['S', 'M', 'L', 'XL', 'XXL']"
top9,베이식 크루 넥 반팔 티셔츠 2팩,상의,"23,990 ~ 24,990원",https://image.msscdn.net/images/goods_img/20210805/2050094/2050094_17138592561124_500.jpg,https://www.musinsa.com/app/goods/2050094,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top10,Fluff Mood Check shirt S24 Navy,상의,"70,303 ~ 76,500원",https://image.msscdn.net/images/goods_img/20180917/859956/859956_17194482521263_500.jpg,https://www.musinsa.com/app/goods/859956,"['S', 'M', 'L', 'XL']"
top11,베츠 어센틱 맨투맨 그레이,상의,"34,500원",https://image.msscdn.net/images/goods_img/20200820/1557508/1557508_17036407795824_500.jpg,https://www.musinsa.com/app/goods/1557508,"['S', 'M', 'L', 'XL', 'XS']"
top12,베이식 크루 넥 반팔 티셔츠 [블랙],상의,"13,344 ~ 13,900원",https://image.msscdn.net/images/goods_img/20190327/996498/996498_17047834182987_500.jpg,https://www.musinsa.com/app/goods/996498,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top13,[2PACK] Errday 루즈핏 맨투맨 2`nd,상의,"44,018 ~ 45,900원",https://image.msscdn.net/images/goods_img/20200305/1336836/1336836_17151432494109_500.jpg,https://www.musinsa.com/app/goods/1336836,"['M', 'L', 'XL']"
top14,크루 넥 긴팔 티셔츠 [화이트],상의,"19,104 ~ 19,900원",https://image.msscdn.net/images/goods_img/20190327/996233/996233_17049525996602_500.jpg,https://www.musinsa.com/app/goods/996233,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top15,[2PACK] 스테디 니트 패키지,상의,"64,238 ~ 69,900원",https://image.msscdn.net/images/goods_img/20230824/3495320/3495320_17169653059246_500.jpg,https://www.musinsa.com/app/goods/3495320,"['M', 'L']"
top16,코튼 워셔블 하찌 벌키 크루넥 니트,상의,"39,900원",https://image.msscdn.net/images/goods_img/20220807/2702397/2702397_17169434872627_500.jpg,https://www.musinsa.com/app/goods/2702397,"['S', 'M', 'L', 'XL']"
top17,[2PACK] 레이어드 롱나시 2PACK (HJST2072),상의,"26,660 ~ 27,800원",https://image.msscdn.net/images/goods_img/20170510/552760/552760_1_500.jpg,https://www.musinsa.com/app/goods/552760,"['S', 'M', 'L', 'XL']"
top18,RV_OUR 1989 후드 (STHSTD-0004),상의,"35,387 ~ 36,900원",https://image.msscdn.net/images/goods_img/20221220/2990516/2990516_16947563515196_500.jpg,https://www.musinsa.com/app/goods/2990516,"['[M]', '[L]', '[XL]']"
top19,미시간 울버린 피그먼트 후드티 블랙 차콜,상의,"49,410 ~ 54,900원",https://image.msscdn.net/images/goods_img/20210831/2099882/2099882_1_500.jpg,https://www.musinsa.com/app/goods/2099882,"['SMALL', 'MEDIUM', 'LARGE', 'EXTRA LARGE', '[NO기모]SMALL', '[NO기모]MEDIUM', '[NO기모]LARGE', '[NO기모]EXTRA LARGE']"
top20,우먼즈 릴렉스드 크루 넥 긴팔 티셔츠 [화이트],상의,"18,144 ~ 18,900원",https://image.msscdn.net/images/goods_img/20200928/1629101/1629101_17047042528909_500.jpg,https://www.musinsa.com/app/goods/1629101,"['XS', 'S', 'M', 'L', 'XL']"
top21,화란 세미오버 니트 크림,상의,"66,076 ~ 71,900원",https://image.msscdn.net/images/goods_img/20190902/1139101/1139101_17017617848556_500.jpg,https://www.musinsa.com/app/goods/1139101,"['42 (FOR WOMAN)', '44', '46', '48', '50']"
top22,베이식 드레스 셔츠 [화이트],상의,"30,902 ~ 32,190원",https://image.msscdn.net/images/goods_img/20190315/983339/983339_2_500.jpg,https://www.musinsa.com/app/goods/983339,"['S', 'M', 'L', 'XL', '2XL']"
top23,하프 집업 카라 니트 - 6 COLOR,상의,"36,668 ~ 39,900원",https://image.msscdn.net/images/goods_img/20220818/2723754/2723754_17170572559442_500.jpg,https://www.musinsa.com/app/goods/2723754,"['M', 'L']"
top24,2color 여 슬림핏 인스티튜셔널 로고 반팔 티셔츠 (화이트블랙) J223860,상의,"27,915 ~ 36,300원",https://image.msscdn.net/images/goods_img/20211229/2285512/2285512_17169634390714_500.jpg,https://www.musinsa.com/app/goods/2285512,"['XS', 'S', 'M', 'L']"
top25,[2PACK] 제이 양기모후드 2PACK (HJHD2050),상의,"63,198 ~ 65,900원",https://image.msscdn.net/images/goods_img/20161118/449529/449529_17041571554169_500.jpg,https://www.musinsa.com/app/goods/449529,"['M', 'L', 'XL']"
top26,[베이직 OR 링거 선택] [SET] CGP 아치 로고 티셔츠,상의,"42,182 ~ 45,900원",https://image.msscdn.net/images/goods_img/20220614/2612829/2612829_17193674550457_500.jpg,https://www.musinsa.com/app/goods/2612829,"['S', 'M', 'L', 'XL']"
top27,캠프 바시티 피그먼트 스웨트셔츠 블루 섀도우,상의,"44,910 ~ 49,900원",https://image.msscdn.net/images/goods_img/20181104/897632/897632_1_500.jpg,https://www.musinsa.com/app/goods/897632,"['SMALL', 'MEDIUM', 'LARGE', 'EXTRA LARGE', '[NO기모]SMALL', '[NO기모]MEDIUM', '[NO기모]LARGE', '[NO기모]EXTRA LARGE']"
top28,012502 솔리드 폴로 티셔츠_23color,상의,"10,017 ~ 10,900원",https://image.msscdn.net/images/goods_img/20220415/2491348/2491348_16778051092911_500.jpg,https://www.musinsa.com/app/goods/2491348,"['구분', 'XS', 'S', 'M', 'L', 'XL', 'XXL']"
top29,[2PACK] 베이직 크루넥 반팔티 (오버핏/트임 선택),상의,"24,838 ~ 25,900원",https://image.msscdn.net/images/goods_img/20210222/1807072/1807072_17156686944926_500.jpg,https://www.musinsa.com/app/goods/1807072,"['M', 'L', 'XL', '2XL']"
top30,[2PACK] 더블코튼 무지반팔 2PACK KHST1011,상의,"29,900원",https://image.msscdn.net/images/goods_img/20160429/345889/345889_17156464525677_500.jpg,https://www.musinsa.com/app/goods/345889,"['M', 'L', 'XL', '2XL', '3XL']"
top31,[Mmlg] 19MG HF-T (EVERY WHITE),상의,"28,948 ~ 31,500원",https://image.msscdn.net/images/goods_img/20180403/747950/747950_16778029684918_500.jpg,https://www.musinsa.com/app/goods/747950,"['XS', 'S', 'M', 'L', 'XL']"
top32,헤비웨이트 오버사이즈 후디드 스웨트셔츠 [미디엄 그레이],상의,"38,304 ~ 39,900원",https://image.msscdn.net/images/goods_img/20201012/1642904/1642904_17025309142360_500.jpg,https://www.musinsa.com/app/goods/1642904,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top33,Arch Logo Hoodie Navy,상의,"53,890 ~ 65,800원",https://image.msscdn.net/images/goods_img/20200903/1583547/1583547_16765094587622_500.jpg,https://www.musinsa.com/app/goods/1583547,"['S', 'M', 'L', 'XL']"
top34,오버핏 아치 로고 스웨트 셔츠-와인,상의,"36,668 ~ 39,900원",https://image.msscdn.net/images/goods_img/20210830/2096929/2096929_3_500.jpg,https://www.musinsa.com/app/goods/2096929,"['S', 'M', 'L', 'XL']"
top35,ROUND LOGO CREWNECK SWEATSHIRT BLACK,상의,"36,668 ~ 39,900원",https://image.msscdn.net/images/goods_img/20210907/2114319/2114319_1_500.jpg,https://www.musinsa.com/app/goods/2114319,"['S', 'M', 'L']"
top36,[블랙]SET B-스테디 하프 폴라넥,상의,"27,478 ~ 29,900원",https://image.msscdn.net/images/goods_img/20181010/876284/876284_17156659533611_500.jpg,https://www.musinsa.com/app/goods/876284,"['1', '2', '3', '4']"
top37,[2PACK] 핀스 오버핏 카라 반팔티 2PACK YHST2354,상의,"48,900원",https://image.msscdn.net/images/goods_img/20210421/1911516/1911516_1_500.jpg,https://www.musinsa.com/app/goods/1911516,"['M', 'L', 'XL', '2XL']"
top38,UNISEX LAUREL OVERSIZED HOODIE,상의,"39,185 ~ 42,780원",https://image.msscdn.net/images/goods_img/20191103/1211169/1211169_9_500.jpg,https://www.musinsa.com/app/goods/1211169,"['BLACK S(쭈리) N', 'BLACK M(쭈리) N', 'BLACK L(쭈리) N']"
top39,[2PACK] 쿨 코튼 티셔츠 화이트+화이트,상의,"31,761 ~ 36,550원",https://image.msscdn.net/images/goods_img/20240419/4068323/4068323_17159362647344_500.jpg,https://www.musinsa.com/app/goods/4068323,"['XS', 'S', 'M', 'L', 'XL', 'XXL']"
top40,[쿨탠다드] 릴렉스 핏 크루 넥 반팔 티셔츠 [블랙],상의,"19,104 ~ 19,900원",https://image.msscdn.net/images/goods_img/20200407/1388775/1388775_17132504902842_500.jpg,https://www.musinsa.com/app/goods/1388775,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top41,[쿨탠스] LV3 벤틸레이션 숏 슬리브 [블랙],스포츠/레저,"21,892 ~ 23,900원",https://image.msscdn.net/images/goods_img/20200528/1466038/1466038_17156654864152_500.jpg,https://www.musinsa.com/app/goods/1466038,"['S', 'M', 'L', 'XL', '2XL']"
top42,릴렉스 핏 크루 넥 반팔 티셔츠 [다크 그레이],상의,"10,646 ~ 11,090원",https://image.msscdn.net/images/goods_img/20190327/996179/996179_17047044446827_500.jpg,https://www.musinsa.com/app/goods/996179,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top43,후디드 스웨트셔츠 [멜란지 그레이],상의,"32,726 ~ 34,090원",https://image.msscdn.net/images/goods_img/20190201/947078/947078_17025200495355_500.jpg,https://www.musinsa.com/app/goods/947078,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top44,LOCATION CREWNECK [PASTEL BLUE],상의,"37,311 ~ 40,600원",https://image.msscdn.net/images/goods_img/20180823/836498/836498_17096903963237_500.jpg,https://www.musinsa.com/app/goods/836498,"['S', 'M', 'L', 'XL']"
top45,[2PACK] 페인트쿨링 피그먼트 반팔 SMST4431,상의,"35,820 ~ 39,800원",https://image.msscdn.net/images/goods_img/20210518/1955452/1955452_17156470716899_500.jpg,https://www.musinsa.com/app/goods/1955452,"['M', 'L', 'XL', '2XL']"
top46,24S/S 오버핏 피케티셔츠 (블랙),상의,"34,738 ~ 37,800원",https://image.msscdn.net/images/goods_img/20190430/1031260/1031260_17163582756217_500.jpg,https://www.musinsa.com/app/goods/1031260,"['S', 'M', 'L', 'XL', 'XXL']"
top47,Hair Line Stripe Shirts Sky,상의,"25,553 ~ 31,200원",https://image.msscdn.net/images/goods_img/20170404/533067/533067_4_500.jpg,https://www.musinsa.com/app/goods/533067,"['M', 'L']"
top48,카라 케이블 니트 집업 블랙,상의,"59,800원",https://image.msscdn.net/images/goods_img/20211022/2194649/2194649_5_500.png,https://www.musinsa.com/app/goods/2194649,"['XS', 'S', 'M', 'L']"
top49,클래식 머슬핏 무지 티셔츠,스포츠/레저,"23,894 ~ 26,000원",https://image.msscdn.net/images/goods_img/20210824/2082054/2082054_17120555375356_500.jpg,https://www.musinsa.com/app/goods/2082054,"['S', 'M', 'L', 'XL', 'XXL']"
top50,헤비웨이트 오버사이즈 스웨트셔츠 [블랙],상의,"34,454 ~ 35,890원",https://image.msscdn.net/images/goods_img/20201012/1642887/1642887_16941344654704_500.jpg,https://www.musinsa.com/app/goods/1642887,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top51,[2PACK] 오버핏 레이어드 롱티셔츠 2PACK KJLT2153,상의,"41,141 ~ 42,900원",https://image.msscdn.net/images/goods_img/20180906/850153/850153_17171399653286_500.jpg,https://www.musinsa.com/app/goods/850153,"['M', 'L', 'XL', '2XL']"
top52,TAG TEE - WHITE,상의,"32,257 ~ 35,100원",https://image.msscdn.net/images/goods_img/20220222/2376233/2376233_17090810653565_500.jpg,https://www.musinsa.com/app/goods/2376233,"['S', 'M', 'L', 'XL']"
top53,오버핏 반팔 옥스포드 셔츠_SPYWE38C41,상의,"26,461 ~ 32,310원",https://image.msscdn.net/images/goods_img/20230214/3080482/3080482_17199685673358_500.jpg,https://www.musinsa.com/app/goods/3080482,"['S[090]', 'M[095]', 'L[100]', 'XL[105]', 'XXL[110]']"
top54,460G 컷 헤비 피그먼트 티셔츠-차콜-,상의,"33,635 ~ 36,600원",https://image.msscdn.net/images/goods_img/20210511/1944612/1944612_17153307977903_500.jpg,https://www.musinsa.com/app/goods/1944612,"['S', 'M', 'L', 'XL']"
top55,LOCATION SHORT SLEEVE [BLACK],상의,"21,505 ~ 23,400원",https://image.msscdn.net/images/goods_img/20190425/1027583/1027583_4_500.jpg,https://www.musinsa.com/app/goods/1027583,"['S', 'M', 'L', 'XL']"
top56,[3PACK] 에어쿨링 드라이 기능성 무지 반팔티,스포츠/레저,"21,045 ~ 22,900원",https://image.msscdn.net/images/goods_img/20210715/2029969/2029969_17151440658556_500.jpg,https://www.musinsa.com/app/goods/2029969,"['SS', 'S', 'M', 'L', 'LL', '3L', '4L', '5L']"
top57,[패키지] NYC LOCATION HOOD T-SHIRTS (13 COLOR) [LRSFCTH331M],상의,"46,550 ~ 49,000원",https://image.msscdn.net/images/goods_img/20200818/1551889/1551889_17170443239071_500.jpg,https://www.musinsa.com/app/goods/1551889,"['S', 'M', 'L', 'XL']"
top58,[2PACK] 제이윈 덤블 기모후드 2PACK (KHHD0748),상의,"62,239 ~ 64,900원",https://image.msscdn.net/images/goods_img/20160927/419333/419333_26_500.jpg,https://www.musinsa.com/app/goods/419333,"['S', 'M', 'L', 'XL', '2XL']"
top59,크루넥 리브 니트 스웨터_블랙,상의,"27,386 ~ 29,800원",https://image.msscdn.net/images/goods_img/20201202/1710327/1710327_1_500.jpg,https://www.musinsa.com/app/goods/1710327,"['XS', 'S', 'M', 'L', 'XL', 'XXL']"
top60,[2PACK] 로그 오버핏 기모 후드 2Pack YHHD2302,상의,"63,319 ~ 68,900원",https://image.msscdn.net/images/goods_img/20200922/1615818/1615818_2_500.jpg,https://www.musinsa.com/app/goods/1615818,"['M', 'L', 'XL', '2XL']"
top61,CGP 아치 로고 티셔츠_8COLOR_베이직ver.,상의,"24,997 ~ 27,200원",https://image.msscdn.net/images/goods_img/20220307/2402005/2402005_17170528769856_500.jpg,https://www.musinsa.com/app/goods/2402005,"['S', 'M', 'L', 'XL']"
top62,솔리드 옥스포드 오버셔츠(화이트),상의,"40,200원",https://image.msscdn.net/images/goods_img/20200305/1336290/1336290_3_500.jpg,https://www.musinsa.com/app/goods/1336290,"['S', 'M', 'L']"
top63,The Classic white shirt S40,상의,"56,243 ~ 61,200원",https://image.msscdn.net/images/goods_img/20190812/1116117/1116117_17198152584718_500.jpg,https://www.musinsa.com/app/goods/1116117,"['S', 'M', 'L', 'XL']"
top64,[190g] M-Logo 그래픽 반팔 티 (JP5TSU173WH),상의,"27,478 ~ 29,900원",https://image.msscdn.net/images/goods_img/20200318/1356896/1356896_17144617837559_500.jpg,https://www.musinsa.com/app/goods/1356896,"['S', 'M', 'L', 'XL']"
top65,[2PACK] 021541 레이어드 반팔 티셔츠,상의,"13,936 ~ 15,800원",https://image.msscdn.net/images/goods_img/20210225/1815503/1815503_16974346903486_500.jpg,https://www.musinsa.com/app/goods/1815503,"['구분', 'XS', 'S', 'M', 'L', 'XL', 'XXL']"
top66,우먼즈 크루 넥 크롭 반팔 티셔츠 [블랙],상의,"11,702 ~ 12,190원",https://image.msscdn.net/images/goods_img/20200423/1417716/1417716_17047660836701_500.jpg,https://www.musinsa.com/app/goods/1417716,"['XS', 'S', 'M', 'L', 'XL']"
top67,TE5-SH08 프렌치 스트라이프 셔츠-네이비,상의,"59,700원",https://image.msscdn.net/images/goods_img/20220113/2305840/2305840_2_500.jpg,https://www.musinsa.com/app/goods/2305840,"['Xsmall(여자55~66)', 'Small', 'Medium', 'Large', 'Xlarge']"
