product_id,product_name,category,price,image_url,description,size
top68,[SET] COOL 워셔블 하프 니트 3종,상의,"35,159 ~ 48,900원",https://image.msscdn.net/images/goods_img/20230313/3143791/3143791_17192776413348_500.jpg,https://www.musinsa.com/app/goods/3143791,"['M', 'L', 'XL']"
top69,TE5-SH07 페이퍼셔츠 (10co),상의,"59,700원",https://image.msscdn.net/images/goods_img/20240219/3880012/3880012_17104681857505_500.jpg,https://www.musinsa.com/app/goods/3880012,"['XS (여성)', 'SW (여성)', 'S (95)', 'M (100)', 'L (105)', 'XL (110)']"
top70,[패키지] 에센셜 레이어드 롱 슬리브 티셔츠,상의,"36,576 ~ 39,800원",https://image.msscdn.net/images/goods_img/20200108/1265162/1265162_17171488622803_500.jpg,https://www.musinsa.com/app/goods/1265162,"['M', 'L', 'XL']"
top71,[패키지] NYC LOCATION LONG SLEEVE T-SHIRTS (11COLOR) [LRSFCTR311M],상의,"26,651 ~ 29,000원",https://image.msscdn.net/images/goods_img/20190827/1130844/1130844_17170447409146_500.jpg,https://www.musinsa.com/app/goods/1130844,"['S', 'M', 'L', 'XL']"
top72,에센셜 후드 스웻 셔츠 (MELANGE GREY),상의,"37,000원",https://image.msscdn.net/images/goods_img/20220119/2314616/2314616_1_500.jpg,https://www.musinsa.com/app/goods/2314616,"['S', 'M', 'L', 'XL']"
top73,LAUNDRY SHIRT (SKY BLUE),상의,"56,581 ~ 59,000원",https://image.msscdn.net/images/goods_img/20210817/2065712/2065712_2_500.jpg,https://www.musinsa.com/app/goods/2065712,"['S', 'M', 'L', 'XL', 'XXL']"
top74,오버사이즈 집업 카라 터틀넥 니트 [BLACK],상의,"52,600 ~ 68,400원",https://image.msscdn.net/images/goods_img/20211111/2226766/2226766_16747012297761_500.jpg,https://www.musinsa.com/app/goods/2226766,"['WS', 'M', 'L', 'XL']"
top75,스탠다드 후드 스웨트 셔츠 - 멜란지 그레이,상의,"35,222 ~ 36,690원",https://image.msscdn.net/images/goods_img/20170831/620643/620643_6_500.jpg,https://www.musinsa.com/app/goods/620643,"['S', 'M', 'L', 'XL', 'XXL']"
top76,하이 벤트 레이어드 티셔츠 [BLACK],상의,"22,493 ~ 29,250원",https://image.msscdn.net/images/goods_img/20160907/407066/407066_11_500.jpg,https://www.musinsa.com/app/goods/407066,"['M', 'L', 'XL', 'XXL']"
top77,RETRIEVER CREWNECK [NAVY],상의,"48,300원",https://image.msscdn.net/images/goods_img/20201105/1679943/1679943_17096910334702_500.jpg,https://www.musinsa.com/app/goods/1679943,"['S', 'M', 'L', 'XL']"
top78,Steve Collar T-Shirt / WHHAE2411U,상의,"32,992 ~ 35,900원",https://image.msscdn.net/images/goods_img/20210406/1882578/1882578_17139136946784_500.jpg,https://www.musinsa.com/app/goods/1882578,"['XS_085', 'S_090', 'M_095', 'L_100', 'XL_105']"
top79,베이식 긴팔 티셔츠 [크림],상의,"12,662 ~ 13,190원",https://image.msscdn.net/images/goods_img/20190826/1129742/1129742_16941358049764_500.jpg,https://www.musinsa.com/app/goods/1129742,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top80,[SET] 퓨어 헤비 티셔츠,상의,"37,976 ~ 39,600원",https://image.msscdn.net/images/goods_img/20200116/1272823/1272823_16838523582274_500.jpg,https://www.musinsa.com/app/goods/1272823,"['M', 'L', 'XL', 'XXL']"
top81,PRDA DENIM PATCH CREWNECK TEE WHITE,상의,"27,641 ~ 33,750원",https://image.msscdn.net/images/goods_img/20220401/2462040/2462040_1_500.jpg,https://www.musinsa.com/app/goods/2462040,"['F', 'S']"
top82,[2PACK] 7.5oz 헤비웨이트 무지 오버핏 레이어드 반팔티,상의,"31,614 ~ 34,400원",https://image.msscdn.net/images/goods_img/20211221/2274644/2274644_1_500.jpg,https://www.musinsa.com/app/goods/2274644,"['S', 'M', 'L', 'XL', '2XL']"
top83,LAUNDRY SHIRT (LAVENDER GRAY),상의,"56,581 ~ 59,000원",https://image.msscdn.net/images/goods_img/20220222/2375962/2375962_1_500.jpg,https://www.musinsa.com/app/goods/2375962,"['S', 'M', 'L', 'XL', 'XXL']"
top84,크루넥 리브 니트 스웨터_브라운,상의,"27,386 ~ 29,800원",https://image.msscdn.net/images/goods_img/20201202/1710495/1710495_1_500.jpg,https://www.musinsa.com/app/goods/1710495,"['XS', 'S', 'M', 'L', 'XL', 'XXL']"
top85,[Mmlg] 19MG HOOD (EVERY BLACK),상의,"52,751 ~ 57,400원",https://image.msscdn.net/images/goods_img/20170905/624924/624924_2_500.jpg,https://www.musinsa.com/app/goods/624924,"['S (기모X)', 'M (기모X)', 'L (기모X)', 'S', 'M', 'L']"
top86,W CLASSIC LOGO TEE white,상의,"36,118 ~ 44,100원",https://image.msscdn.net/images/goods_img/20220222/2377269/2377269_17097751467182_500.jpg,https://www.musinsa.com/app/goods/2377269,"['S', 'M']"
top87,013502 코튼 피케 폴로 반팔 티셔츠_23color,상의,"15,072 ~ 16,400원",https://image.msscdn.net/images/goods_img/20230403/3200626/3200626_16804858896645_500.png,https://www.musinsa.com/app/goods/3200626,"['구분', 'XS', 'S', 'M', 'L', 'XL', 'XXL']"
top88,Longsleeve 무지 긴팔티 블랙,상의,"28,000원",https://image.msscdn.net/images/goods_img/20160812/394608/394608_2_500.jpg,https://www.musinsa.com/app/goods/394608,"['M', 'L']"
top89,[23SS] C 로고 맨투맨 블랙,상의,"43,377 ~ 47,200원",https://image.msscdn.net/images/goods_img/20200826/1563621/1563621_16914808741348_500.jpg,https://www.musinsa.com/app/goods/1563621,"['XS', 'S', 'M', 'L', 'XL', 'XXL']"
top90,레이어드 크루 넥 반팔 티셔츠_긴 기장 2팩,상의,"21,014 ~ 21,890원",https://image.msscdn.net/images/goods_img/20210910/2122565/2122565_17133413289986_500.jpg,https://www.musinsa.com/app/goods/2122565,"['XS', 'S', 'M', 'L', 'XL', '2XL']"
top91,액티비티 클럽 피그먼트 반팔티 크림,상의,"20,393 ~ 24,900원",https://image.msscdn.net/images/goods_img/20210415/1899755/1899755_1_500.jpg,https://www.musinsa.com/app/goods/1899755,"['SMALL', 'MEDIUM', 'LARGE', 'EXTRA LARGE']"
top92,LAUNDRY SHIRT (WHITE),상의,"56,581 ~ 59,000원",https://image.msscdn.net/images/goods_img/20210817/2065703/2065703_2_500.jpg,https://www.musinsa.com/app/goods/2065703,"['S', 'M', 'L', 'XL', 'XXL']"
top93,폰테 크루 넥 긴팔 티셔츠 [블랙],상의,"21,494 ~ 22,390원",https://image.msscdn.net/images/goods_img/20191016/1190268/1190268_4_500.jpg,https://www.musinsa.com/app/goods/1190268,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top94,[2PACK] 에디 오버핏 반팔티셔츠 KJST2189,상의,"29,800원",https://image.msscdn.net/images/goods_img/20190319/987149/987149_4_500.jpg,https://www.musinsa.com/app/goods/987149,"['M', 'L', 'XL', '2XL']"
top95,(24SS) UNIVERSITY DAN T-SHIRT WHITE / RED,상의,"20,412 ~ 25,200원",https://image.msscdn.net/images/goods_img/20210304/1827193/1827193_17097744666091_500.jpg,https://www.musinsa.com/app/goods/1827193,"['WS', 'S', 'M', 'L', 'XL', 'XXL']"
top96,[3-PACK]베이직 트래블러 피그먼트 스웨트셔츠,상의,"52,900원",https://image.msscdn.net/images/goods_img/20210226/1817394/1817394_17152436181527_500.jpg,https://www.musinsa.com/app/goods/1817394,"['SMALL', 'MEDIUM', 'LARGE', 'EXTRA LARGE']"
top97,[2PACK] 수피마 코튼 티셔츠,상의,"41,800원",https://image.msscdn.net/images/goods_img/20220411/2479911/2479911_17153033789269_500.jpg,https://www.musinsa.com/app/goods/2479911,"['S', 'M', 'L', 'XL']"
top98,하프 폴라 니트 티셔츠 블랙,상의,"22,441 ~ 23,400원",https://image.msscdn.net/images/goods_img/20170927/645611/645611_16916541203586_500.jpg,https://www.musinsa.com/app/goods/645611,"['M', 'L', 'XL']"
top99,헤비 코튼 오버 럭비 맨투맨_Midnight Blue,상의,"39,800원",https://image.msscdn.net/images/goods_img/20210722/2038497/2038497_16933617758610_500.jpg,https://www.musinsa.com/app/goods/2038497,"['S', 'M', 'L']"
top100,리즌 트레일 피그먼트 반팔티 블랙 차콜,상의,"21,212 ~ 25,900원",https://image.msscdn.net/images/goods_img/20230308/3132887/3132887_17155608792609_500.jpg,https://www.musinsa.com/app/goods/3132887,"['SMALL', 'MEDIUM', 'LARGE', 'EXTRA LARGE']"
top101,폰테 터틀 넥 긴팔 티셔츠 [블랙],상의,"25,824 ~ 26,900원",https://image.msscdn.net/images/goods_img/20191016/1190282/1190282_3_500.jpg,https://www.musinsa.com/app/goods/1190282,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top102,[니티드X깡스타일리스트] 코튼 미니멀 라운드 니트 BLACK,상의,"64,619 ~ 78,900원",https://image.msscdn.net/images/goods_img/20220831/2757451/2757451_16926864510332_500.jpg,https://www.musinsa.com/app/goods/2757451,"['M', 'L', 'XL']"
top103,[Mmlg] 19MG HOOD (EVERY GREY),상의,"52,751 ~ 57,400원",https://image.msscdn.net/images/goods_img/20170905/624932/624932_2_500.jpg,https://www.musinsa.com/app/goods/624932,"['S (기모X)', 'M (기모X)', 'L (기모X)', 'S', 'M', 'L']"
top104,소프트코튼 드랍숄더 와플 니트 BLACK,상의,"45,766 ~ 49,800원",https://image.msscdn.net/images/goods_img/20170822/606067/606067_17072895569483_500.jpg,https://www.musinsa.com/app/goods/606067,"['M', 'L', 'XL']"
top105,로그 오버핏 기모 후드 블랙 YHHD2302,상의,"34,830 ~ 37,900원",https://image.msscdn.net/images/goods_img/20200922/1615822/1615822_2_500.jpg,https://www.musinsa.com/app/goods/1615822,"['M', 'L', 'XL', '2XL']"
top106,릴렉스 핏 옥스포드 셔츠 [블루],상의,"26,006 ~ 27,090원",https://image.msscdn.net/images/goods_img/20180910/854339/854339_17171282711855_500.jpg,https://www.musinsa.com/app/goods/854339,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top107,빅 트위치 로고 티셔츠 블랙,상의,"30,419 ~ 33,100원",https://image.msscdn.net/images/goods_img/20210215/1793420/1793420_17083202440021_500.jpg,https://www.musinsa.com/app/goods/1793420,"['WS', 'S', 'M', 'L', 'XL', 'XXL']"
top108,[2PACK] 헤이즈 오버핏 스웨트셔츠 [쭈리/기모] 2PACK KJMT2369 / KJMT2400,상의,"53,608 ~ 55,900원",https://image.msscdn.net/images/goods_img/20210825/2085371/2085371_1_500.jpg,https://www.musinsa.com/app/goods/2085371,"['M(쭈리)', 'L(쭈리)', 'XL(쭈리)', '2XL(쭈리)']"
top109,Vintage Black dot Stripe shirt S22,상의,"70,303 ~ 76,500원",https://image.msscdn.net/images/goods_img/20180810/826451/826451_17194483451668_500.jpg,https://www.musinsa.com/app/goods/826451,"['S', 'M', 'L', 'XL']"
top110,[SET]아이스버그 반팔 STST3279 + 스플래쉬 반팔 STST3278,상의,"38,168 ~ 39,800원",https://image.msscdn.net/images/goods_img/20200428/1425234/1425234_17116742213452_500.jpg,https://www.musinsa.com/app/goods/1425234,"['M', 'L', 'XL', '2XL']"
top111,TAG OG HOODIE - BLACK,상의,"76,816 ~ 80,100원",https://image.msscdn.net/images/goods_img/20210811/2058188/2058188_17049555616065_500.jpg,https://www.musinsa.com/app/goods/2058188,"['S', 'M', 'L', 'XL']"
top112,레이어드 슬리브리스 탑_긴 기장 [화이트],상의,"12,854 ~ 13,390원",https://image.msscdn.net/images/goods_img/20200402/1382694/1382694_17048654361116_500.jpg,https://www.musinsa.com/app/goods/1382694,"['XS', 'S', 'M', 'L', 'XL', '2XL']"
top113,베츠 어센틱 맨투맨 블랙,상의,"34,500원",https://image.msscdn.net/images/goods_img/20200820/1557509/1557509_17036407355327_500.jpg,https://www.musinsa.com/app/goods/1557509,"['S', 'M', 'L', 'XL']"
top114,Wooltan Check Shirts (Cream),상의,"33,469 ~ 34,900원",https://image.msscdn.net/images/goods_img/20181025/890749/890749_17189525847174_500.jpg,https://www.musinsa.com/app/goods/890749,"['48(95)', '50(100)']"
top115,[코튼100]소프트 베이직 터틀넥 니트 9 COLOR COOSKT006,상의,"33,000원",https://image.msscdn.net/images/goods_img/20171019/655833/655833_17171217241080_500.jpg,https://www.musinsa.com/app/goods/655833,"['구분', 'XS', 'S', 'M', 'L', 'XL', 'XXL']"
top116,[블랙]B-스테디 하프 폴라넥-블랙,상의,"18,288 ~ 19,900원",https://image.msscdn.net/images/goods_img/20181010/876277/876277_10_500.jpg,https://www.musinsa.com/app/goods/876277,"['1', '2', '3', '4']"
top117,화란 세미오버 니트 모카 베이지,상의,"66,076 ~ 71,900원",https://image.msscdn.net/images/goods_img/20190902/1139099/1139099_17017608592518_500.jpg,https://www.musinsa.com/app/goods/1139099,"['42 (FOR WOMAN)', '44', '46', '48', '50']"
top118,제이윈 덤블 기모후드 그레이(KHHD0748),상의,"33,469 ~ 34,900원",https://image.msscdn.net/images/goods_img/20151119/282220/282220_17_500.jpg,https://www.musinsa.com/app/goods/282220,"['S', 'M', 'L', 'XL', '2XL']"
top119,레이어드 슬리브리스 탑_일반 기장 [화이트],상의,"12,854 ~ 13,390원",https://image.msscdn.net/images/goods_img/20210825/2086660/2086660_17048492714259_500.jpg,https://www.musinsa.com/app/goods/2086660,"['XS', 'S', 'M', 'L', 'XL', '2XL']"
top120,크루 넥 긴팔 티셔츠 [블랙],상의,"17,174 ~ 17,890원",https://image.msscdn.net/images/goods_img/20190327/996234/996234_16921677724998_500.jpg,https://www.musinsa.com/app/goods/996234,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top121,(24SS) [COOL COTTON] 2PACK SMALL ARCH TEE WHITE / BLACK,상의,"28,704 ~ 29,900원",https://image.msscdn.net/images/goods_img/20220310/2409894/2409894_17156650271412_500.jpg,https://www.musinsa.com/app/goods/2409894,"['WS', 'S', 'M', 'L', 'XL', 'XXL']"
top122,020940 레이어드 반팔 티,상의,"8,822 ~ 9,600원",https://image.msscdn.net/images/goods_img/20201014/1648564/1648564_2_500.jpg,https://www.musinsa.com/app/goods/1648564,"['구분', 'XS', 'S', 'M', 'L', 'XL', 'XXL']"
top123,(2PACK) 1301 무지 반팔티 블랙&화이트,상의,"17,829 ~ 19,400원",https://image.msscdn.net/images/goods_img/20160603/364484/364484_17151504315723_500.jpg,https://www.musinsa.com/app/goods/364484,"['S', 'M', 'L', 'XL']"
top124,릴렉스 핏 크루 넥 반팔 티셔츠 [네이비],상의,"9,878 ~ 10,290원",https://image.msscdn.net/images/goods_img/20190327/996180/996180_17047672149044_500.jpg,https://www.musinsa.com/app/goods/996180,"['S', 'M', 'L', 'XL', '2XL', '3XL']"
top125,해비 코튼 썸홀 후디 : 15color,상의,"69,600원",https://image.msscdn.net/images/goods_img/20220121/2319988/2319988_17188569295771_500.jpg,https://www.musinsa.com/app/goods/2319988,"['M', 'L', 'XL']"
top126,[2PACK] 7.4oz 헤비 웨이트 라운드 오버핏 무지 반팔티 화이트/블랙,상의,"23,343 ~ 25,400원",https://image.msscdn.net/images/goods_img/20220328/2448091/2448091_17151361764062_500.jpg,https://www.musinsa.com/app/goods/2448091,"['XS', 'S', 'M', 'L', 'XL', '2XL', '3XL']"
top127,슬레이크 후드 올리브 HHHD3397,상의,"41,141 ~ 42,900원",https://image.msscdn.net/images/goods_img/20210902/2106705/2106705_1_500.jpg,https://www.musinsa.com/app/goods/2106705,"['M', 'L', 'XL', '2XL']"
top128,크루넥 리브 니트 스웨터_아이보리,상의,"27,386 ~ 29,800원",https://image.msscdn.net/images/goods_img/20201202/1710363/1710363_1_500.jpg,https://www.musinsa.com/app/goods/1710363,"['XS', 'S', 'M', 'L', 'XL', 'XXL']"
top129,Half Zip-Up M-Logo Sweat (JP5TSU839MG),상의,"53,899 ~ 58,650원",https://image.msscdn.net/images/goods_img/20210120/1755609/1755609_16933597178438_500.jpg,https://www.musinsa.com/app/goods/1755609,"['S', 'M', 'L', 'XL']"
top130,5color 남 레귤러핏 인스티튜셔널 로고 반팔 티셔츠 (화이트블랙미드그레이그레이베이지) J321612,상의,"27,915 ~ 36,300원",https://image.msscdn.net/images/goods_img/20210126/1763157/1763157_17108032130462_500.jpg,https://www.musinsa.com/app/goods/1763157,"['S', 'M', 'L', 'XL', 'XXL']"
top131,ODSD 로고 아플리케 후드 - 8COLOR,상의,"40,131 ~ 49,000원",https://image.msscdn.net/images/goods_img/20200904/1584097/1584097_6_500.jpg,https://www.musinsa.com/app/goods/1584097,"['1(M)', '2(L)', '크롭 (기모X)']"
top132,오버사이즈 집업 카라 터틀넥 니트 [M.GREY],상의,"52,600 ~ 68,400원",https://image.msscdn.net/images/goods_img/20211111/2226767/2226767_16836156712013_500.jpg,https://www.musinsa.com/app/goods/2226767,"['WS', 'M', 'L', 'XL']"
top133,고밀도순면기본반팔티셔츠_3팩 MATS0101,상의,"18,288 ~ 19,900원",https://image.msscdn.net/images/goods_img/20201110/1685307/1685307_17151591197714_500.jpg,https://www.musinsa.com/app/goods/1685307,"['090', '095', '100', '105', '110']"
top134,(24SS) EMBROIDERY UNIVERSITY DAN TEE WHITE,상의,"18,954 ~ 23,400원",https://image.msscdn.net/images/goods_img/20210407/1886950/1886950_17134037872933_500.jpg,https://www.musinsa.com/app/goods/1886950,"['WS', 'S', 'M', 'L', 'XL', 'XXL']"
top135,울 오버핏 라운드 니트 - 7color,상의,"62,860 ~ 68,400원",https://image.msscdn.net/images/goods_img/20220728/2688043/2688043_16956980303931_500.jpg,https://www.musinsa.com/app/goods/2688043,"['2 size', '3 size']"
